
./words/第一周第一节.txt
prof  ( poof )
yuchun  ( buchan )
tsinghua  ( kanghua )
here，  ( here )
combinatorics  ( combination )
tsinghua  ( kanghua )
combinatorics  ( combination )
maths  ( baths )
maths  ( baths )
combinatorics  ( combination )
is，  ( is )
combinatorics  ( combination )
wikipedia  ( expedia )
wikipedia  ( expedia )
combinatorics  ( combination )
maths  ( baths )
maths  ( baths )
combinatorics  ( combination )
ordering(permutations  ( permutations )
maths  ( baths )
maths  ( baths )
combinatorics？  ( combination )
maths  ( baths )
combinatorial  ( combination )
maths  ( baths )
combinatorics  ( combination )
combinatorics  ( combination )
fields，  ( fields )
recursive  ( recessive )
colourings  ( coloring )
polygons  ( polygon )
polya  ( polka )
combinatorics  ( combination )
incan  ( inca )
17th  ( 10th )
combinatorics  ( combination )
theoretic  ( heretic )
specialised  ( specialized )
combinatorics  ( combination )
combinatorist  ( combination )
brualdi  ( baldi )
combinatorics  ( combination )
‘improved’  ( improved )
combinatorics  ( combination )
optimisation  ( optimization )
combinatorics  ( combination )
combinatorics  ( combination )

./words/第一周第三节.txt
colourful  ( colorful )
combinatorics  ( combination )
a.d  ( a. )
rinsed  ( ringed )
realised  ( realized )
stomachion(14  ( stomach )
stomachion  ( stomach )
tangrams  ( nanograms )
stomachion  ( stomach )
tangrams  ( nanograms )
stomachion  ( stomach )
stomachion  ( stomach )
reassembling  ( assembling )
so，  ( so )
enumerative  ( enumerate )
stomachion  ( stomach )
combinatorics  ( combination )
combinatorics  ( combination )
combinatorics  ( combination )
combinatorics  ( combination )
combinatorics  ( combination )
categorised  ( categorized )
colours  ( colors )
combinatorics  ( combination )
combinatorics  ( combination )
combinatorics  ( combination )
analyse  ( analyses )

./words/第一周第二节.txt
combinatorics  ( combination )
combinatorics  ( combination )
3x3  ( ax )
bests  ( beasts )
pascal's  ( palca's )
yang's  ( gang's )
mathematicicians  ( mathematicians )
melancolia  ( melancholic )
lowercase  ( powercise )
n^2  ( c2 )
1+2+3+...all  ( actigall )
n^2  ( c2 )
n^2(n^2+1)/2  ( n92762 )
n^2(n^2+1)/2  ( n92762 )
n(n^2+1)/2  ( n92762 )
n^2  ( c2 )
2(2*2+1)/2  ( a42128 )
&  ( a )
a+b  ( ab )
c+d  ( cad )
a+d  ( ad )
c+b  ( cab )
c+b  ( cab )
c+d  ( cad )
d=0  ( d )
8+1+6  ( c1 )
8+5+2  ( c2 )
4m  ( am )
4m+2  ( m2 )
yang's  ( gang's )
n>2  ( c2 )
enumerating  ( enumeration )
1.77x10^19  ( 10th )
elegent  ( elegant )
zhongxiang  ( chengxiang )
honour  ( honor )
combinatorics  ( combination )
combinatorics  ( combination )
combinatorics  ( combination )
combinatorics  ( combination )

./words/第一周第五节01.txt
combinatorics  ( combination )
enumerative  ( enumerate )
year(2014  ( year )

./words/第一周第五节02.txt
injectivity  ( inactivity )

./words/第一周第五节03.txt
konigsberg  ( koenigsberg )
konigsberg  ( koenigsberg )
colourful  ( colorful )
konigsberg  ( koenigsberg )
konigsberg  ( koenigsberg )
konigsberg  ( koenigsberg )
7!=5040  ( 10th )
konigsbergers  ( kongsberg's )
analyse  ( analyses )
konigsberg  ( koenigsberg )
konigsberg  ( koenigsberg )
drawable  ( drabble )
konigsberg's  ( kongsberg's )
traverses  ( traverse )
euler's  ( adler's )
generalisation  ( generalization )
euler's  ( adler's )
euler's  ( adler's )
paper,he  ( laperle )
traversal  ( reversal )
eulerian  ( eilerman )
eulerian  ( eilerman )
euler's  ( adler's )
combinatorics  ( combination )
enumerative  ( enumerate )
combinatorics  ( combination )

./words/第一周第五节04.txt
combinatorics  ( combination )
dataset  ( datarex )
dataset  ( datarex )
combinatorics  ( combination )
combinatorics  ( combination )
combinatorics  ( combination )

./words/第一周第四节.txt
tutte  ( butte )
combinatorist  ( combination )
combinatorics  ( combination )
humanbeings  ( humanizing )
wwii  ( cwik )
reproduceable  ( replaceable )
tutte  ( butte )
combinatorics  ( combination )
passcode  ( pascoe )
tutte  ( butte )
passcode  ( pascoe )
combinatorics  ( combination )
passcode  ( pascoe )
passcodes  ( cascades )
passcode  ( pascoe )
passcodes  ( cascades )
passcode  ( pascoe )
p(9,4  ( c4 )
p(9,5  ( c5 )
p(9,9  ( p )
passcode  ( pascoe )
passcode  ( pascoe )
passcodes  ( cascades )
passcodes  ( cascades )
passcodes  ( cascades )
passcodes  ( cascades )
passcodes  ( cascades )
passcode  ( pascoe )
passcode  ( pascoe )
10^4  ( 10th )
passcodes  ( cascades )
passcode  ( pascoe )
passcodes  ( cascades )
passcodes  ( cascades )
tutte  ( butte )
passcodes  ( cascades )
passcodes  ( cascades )
passcode  ( pascoe )
passcodes  ( cascades )
combinatorics  ( combination )
